Origin node,Message count,Uniform Packet loss chance in %,Transmition per relay
0,13637,10,3




Node,Nr links,Nr adjacent node,Tot loss chance,Timestamp last msg,Packets recived,Packets lost,Packet loss %,Peak Buffer size
\hline 0 & 1 & 3 & 10.0 & 307208.4 & 0.0 & 0.0 & 0 \\
\hline 1 & 2 & 3 & 10.050804356464594 & 307208.4 & 0.0 & 0.0 & 16 \\
\hline 2 & 2 & 3 & 10.050804356464594 & 308647.4 & 0.0 & 0.0 & 16 \\
\hline 3 & 2 & 3 & 10.050804356464594 & 308450.6 & 0.0 & 0.0 & 16 \\
\hline 4 & 2 & 3 & 10.050804356464594 & 308260.4 & 0.0 & 0.0 & 16 \\
\hline 5 & 2 & 3 & 10.050804356464594 & 308057.8 & 0.0 & 0.0 & 16 \\
\hline 6 & 2 & 3 & 10.050804356464594 & 309385.0 & 0.0 & 0.0 & 16 \\
\hline 7 & 2 & 3 & 10.050804356464594 & 309192.6 & 0.0 & 0.0 & 16 \\
\hline 8 & 2 & 3 & 10.050804356464594 & 308994.2 & 0.0 & 0.0 & 16 \\
\hline 9 & 2 & 3 & 10.050804356464594 & 308828.0 & 0.0 & 0.0 & 16 \\
\hline 10 & 2 & 2 & 10.02540540540542 & 309581.0 & 0.0 & 0.0 & 16 \\
\hline 11 & 2 & 3 & 10.050804356464594 & 309762.4 & 0.0 & 0.0 & 16 \\
\hline 12 & 1 & 1 & 10.0 & 310556.6 & 0.0 & 0.0 & 0 \\
\hline 13 & 2 & 2 & 10.02540540540542 & 307836.6 & 0.0 & 0.0 & 16 \\
\hline 14 & 2 & 3 & 10.02540540540542 & 310432.2 & 0.0 & 0.0 & 16 \\
\hline 15 & 2 & 3 & 10.050804356464594 & 309933.2 & 0.0 & 0.0 & 16 \\
\hline 16 & 2 & 3 & 10.050804356464594 & 310105.8 & 0.0 & 0.0 & 16 \\
\hline 17 & 2 & 3 & 10.050804356464594 & 307635.4 & 0.0 & 0.0 & 16 \\
\hline 18 & 2 & 2 & 10.02540540540542 & 310276.0 & 0.0 & 0.0 & 16 \\
\hline 19 & 2 & 2 & 10.02540540540542 & 307424.2 & 0.0 & 0.0 & 16
