Origin node,Message count,Uniform Packet loss chance in %,Transmition per relay
0,13637,10,3




Node,Nr links,Nr adjacent node,Tot loss chance,Timestamp last msg,Packets recived,Packets lost,Packet loss %,Peak Buffer size

\hline 0 & 2 & 3 & 10.0 & 606009.4 & 0.0 & 0.0 & 0 \\
\hline 1 & 3 & 3 & 10.025 & 605987.6 & 0.0 & 0.0 & 136 \\
\hline 2 & 3 & 3 & 10.051 & 607579.2 & 0.0 & 0.0 & 95 \\
\hline 3 & 3 & 3 & 10.025 & 608431.8 & 0.0 & 0.0 & 114 \\
\hline 4 & 1 & 3 & 10.051 & 609223.4 & 0.0 & 0.0 & 0 \\
\hline 5 & 2 & 3 & 10.025 & 606054.2 & 0.0 & 0.0 & 5 \\
\hline 6 & 2 & 3 & 10.051 & 606076.6 & 0.0 & 0.0 & 4 \\
\hline 7 & 2 & 3 & 10.025 & 609246.0 & 0.0 & 0.0 & 3 \\
\hline 8 & 1 & 3 & 10.051 & 609267.2 & 0.0 & 0.0 & 0 \\
\hline 9 & 2 & 3 & 10.0 & 608410.4 & 0.0 & 0.0 & 4 \\
\hline 10 & 2 & 2 & 10.025 & 606097.8 & 0.0 & 0.0 & 4 \\
\hline 11 & 2 & 3 & 10.025 & 606121.4 & 0.0 & 0.0 & 4 \\
\hline 12 & 1 & 1 & 10.0 & 607502.6 & 0.0 & 0.0 & 0 \\
\hline 13 & 2 & 2 & 10.025 & 606031.4 & 0.0 & 0.0 & 4 \\
\hline 14 & 3 & 3 & 10.0 & 606168.0 & 0.0 & 0.0 & 116 \\
\hline 15 & 2 & 3 & 10.025 & 606145.2 & 0.0 & 0.0 & 5 \\
\hline 16 & 1 & 3 & 10.025 & 608433.2 & 0.0 & 0.0 & 0 \\
\hline 17 & 2 & 3 & 10.025 & 606009.4 & 0.0 & 0.0 & 3 \\
\hline 18 & 1 & 2 & 10.0 & 607523.8 & 0.0 & 0.0 & 0 \\
\hline 19 & 1 & 2 & 10.025 & 607557.8 & 0.0 & 0.0 & 0 \\
