Origin node,Message count,Uniform Packet loss chance in %,Transmition per relay
0,13637,10,4




Node,Nr links,Nr adjacent node,Tot loss chance,Timestamp last msg,Packets recived,Packets lost,Packet loss %,Peak Buffer size

\hline 0 & 3 & 3 & 10.010 & 312279.6 & 0.0 & 0.0 & 0 \\
\hline 1 & 3 & 3 & 10.097 & 312211.0 & 0.0 & 0.0 & 8 \\
\hline 2 & 3 & 3 & 10.099 & 312301.4 & 0.0 & 0.0 & 8 \\
\hline 3 & 3 & 3 & 10.099 & 312286.6 & 0.0 & 0.0 & 8 \\
\hline 4 & 3 & 3 & 10.100 & 312208.4 & 0.0 & 0.0 & 8 \\
\hline 5 & 3 & 3 & 10.098 & 312254.6 & 0.0 & 0.0 & 8 \\
\hline 6 & 3 & 3 & 10.098 & 312346.0 & 0.0 & 0.0 & 8 \\
\hline 7 & 3 & 3 & 10.099 & 312356.0 & 0.0 & 0.0 & 8 \\
\hline 8 & 3 & 3 & 10.098 & 312414.0 & 0.0 & 0.0 & 8 \\
\hline 9 & 3 & 3 & 10.099 & 312405.0 & 0.0 & 0.0 & 8 \\
\hline 10 & 2 & 2 & 10.048 & 312424.2 & 0.0 & 0.0 & 8 \\
\hline 11 & 3 & 3 & 10.097 & 312471.8 & 0.0 & 0.0 & 8 \\
\hline 12 & 1 & 1 & 10.000 & 312662.8 & 0.0 & 0.0 & 0 \\
\hline 13 & 2 & 2 & 10.050 & 312194.0 & 0.0 & 0.0 & 8 \\
\hline 14 & 3 & 3 & 10.048 & 312590.0 & 0.0 & 0.0 & 8 \\
\hline 15 & 3 & 3 & 10.098 & 312531.0 & 0.0 & 0.0 & 8 \\
\hline 16 & 3 & 3 & 10.097 & 312495.6 & 0.0 & 0.0 & 8 \\
\hline 17 & 3 & 3 & 10.099 & 312112.4 & 0.0 & 0.0 & 8 \\
\hline 18 & 2 & 2 & 10.049 & 312565.2 & 0.0 & 0.0 & 8 \\
\hline 19 & 2 & 2 & 10.050 & 312191.2 & 0.0 & 0.0 & 8 \\
