Origin node,Message count,Uniform Packet loss chance in %,Transmition per relay
0,13637,10,1




Node,Nr links,Nr adjacent node,Tot loss chance,Timestamp last msg,Packets recived,Packets lost,Packet loss %,Peak Buffer size
\hline 0 & 3 & 3 & 10.101 & 312187.0 & 0.0 & 0.0 & 0 \\
\hline 1 & 3 & 3 & 10.098 & 312112.0 & 0.0 & 0.0 & 8 \\
\hline 2 & 3 & 3 & 10.099 & 312203.0 & 0.0 & 0.0 & 8 \\
\hline 3 & 3 & 3 & 10.099 & 312201.2 & 0.0 & 0.0 & 8 \\
\hline 4 & 3 & 3 & 10.099 & 312135.2 & 0.0 & 0.0 & 8 \\
\hline 5 & 3 & 3 & 10.099 & 312194.4 & 0.0 & 0.0 & 8 \\
\hline 6 & 3 & 3 & 10.098 & 312261.2 & 0.0 & 0.0 & 8 \\
\hline 7 & 3 & 3 & 10.098 & 312268.4 & 0.0 & 0.0 & 8 \\
\hline 8 & 3 & 3 & 10.098 & 312316.4 & 0.0 & 0.0 & 8 \\
\hline 9 & 3 & 3 & 10.098 & 312295.6 & 0.0 & 0.0 & 8 \\
\hline 10 & 3 & 3 & 10.098 & 312309.6 & 0.0 & 0.0 & 8 \\
\hline 11 & 3 & 3 & 10.098 & 312355.0 & 0.0 & 0.0 & 8 \\
\hline 12 & 3 & 3 & 10.098 & 312274.8 & 0.0 & 0.0 & 8 \\
\hline 13 & 3 & 3 & 10.098 & 312174.4 & 0.0 & 0.0 & 8 \\
\hline 14 & 3 & 3 & 10.097 & 312359.0 & 0.0 & 0.0 & 8 \\
\hline 15 & 3 & 3 & 10.098 & 312378.2 & 0.0 & 0.0 & 8 \\
\hline 16 & 3 & 3 & 10.097 & 312368.6 & 0.0 & 0.0 & 8 \\
\hline 17 & 3 & 3 & 10.098 & 312079.2 & 0.0 & 0.0 & 8 \\
\hline 18 & 2 & 2 & 10.049 & 312400.6 & 0.0 & 0.0 & 8 \\
\hline 19 & 2 & 2 & 10.050 & 312128.2 & 0.0 & 0.0 & 8 \\
