Origin node,Message count,Uniform Packet loss chance in %,Transmition per relay
0,13637,10,4




Node,Nr links,Nr adjacent node,Tot loss chance,Timestamp last msg,Packets recived,Packets lost,Packet loss %,Peak Buffer size
\hline 0 & 3 & 3 & 12.960 & 1363700.0 &	0.0 & 0.0 & 0 \\
\hline 1 & 3 & 3 & 12.603 & 1363629.0 &	0.0 & 0.0 & 3 \\
\hline 2 & 3 & 3 & 12.511 & 1363769.3 &	0.0 & 0.0 & 4 \\
\hline 3 & 3 & 3 & 12.520 & 1363775.0 &	0.0 & 0.0 & 4 \\
\hline 4 & 3 & 3 & 12.595 & 1363628.3 &	0.0 & 0.0 & 3 \\
\hline 5 & 3 & 3 & 12.543 & 1363775.5 &	0.0 & 0.0 & 4 \\
\hline 6 & 3 & 3 & 12.532 & 1363893.5 &	0.0 & 0.0 & 3 \\
\hline 7 & 3 & 3 & 12.681 & 1363893.5 &	0.0 & 0.0 & 3 \\
\hline 8 & 3 & 3 & 12.606 & 1364001.3 &	0.0 & 0.0 & 3 \\
\hline 9 & 3 & 3 & 12.579 & 1363889.0 &	0.0 & 0.0 & 3 \\
\hline 10 & 2 & 2 & 11.314 & 1364015.8 & 0.0 & 0.0 & 3 \\
\hline 11 & 3 & 3 & 12.726 & 1364078.3 & 0.0 & 0.0 & 3 \\
\hline 12 & 1 & 1 & 10.0 & 1364294.0 & 1.34 & 0.0098 & 2 \\
\hline 13 & 2 & 2 & 11.387 & 1363767.3 & 0.0 & 0.0 & 4 \\
\hline 14 & 3 & 3 & 12.668 & 1364214.8 & 0.0 & 0.0 & 3 \\
\hline 15 & 3 & 3 & 12.672 & 1364134.3 & 0.0 & 0.0 & 3 \\
\hline 16 & 3 & 3 & 12.629 & 1364018.3 & 0.0 & 0.0 & 3 \\
\hline 17 & 3 & 3 & 12.615 & 1363629.5 & 0.0 & 0.0 & 3 \\
\hline 18 & 2 & 2 & 11.344 & 1364141.0 & 0.0 & 0.0 & 3 \\
\hline 19 & 2 & 2 & 11.497 & 1363759.3 & 0.0 & 0.0 & 3 \\
