Origin node,Message count,Uniform Packet loss chance in %,Transmition per relay
0,13637,10,3




Node,Nr links,Nr adjacent node,Tot loss chance,Timestamp last msg,Packets recived,Packets lost,Packet loss %,Peak Buffer size
\hline 0 & 1 & 3 & 10.000 & 313290.2 & 0.0 & 0.0 & 0 \\
\hline 1 & 2 & 3 & 10.100 & 313290.2 & 0.0 & 0.0 & 8 \\
\hline 2 & 2 & 3 & 10.068 & 314082.4 & 0.0 & 0.0 & 8 \\
\hline 3 & 2 & 3 & 10.101 & 313978.2 & 0.0 & 0.0 & 8 \\
\hline 4 & 2 & 3 & 10.073 & 313870.2 & 0.0 & 0.0 & 8 \\
\hline 5 & 2 & 3 & 10.100 & 313753.6 & 0.0 & 0.0 & 8 \\
\hline 6 & 2 & 3 & 10.069 & 314509.2 & 0.0 & 0.0 & 8 \\
\hline 7 & 2 & 3 & 10.085 & 314400.6 & 0.0 & 0.0 & 8 \\
\hline 8 & 2 & 3 & 10.100 & 314296.8 & 0.0 & 0.0 & 8 \\
\hline 9 & 2 & 3 & 10.099 & 314200.6 & 0.0 & 0.0 & 8 \\
\hline 10 & 2 & 2 & 10.050 & 314613.8 & 0.0 & 0.0 & 8 \\
\hline 11 & 2 & 3 & 10.086 & 314703.8 & 0.0 & 0.0 & 8 \\
\hline 12 & 1 & 1 & 10.000 & {\color[HTML]{FE0000} \textbf{315115.4}} & 0.0 & 0.0 & 0 \\
\hline 13 & 2 & 2 & 10.050 & 313645.0 & 0.0 & 0.0 & 8 \\
\hline 14 & 2 & 3 & 10.043 & 315046.6 & 0.0 & 0.0 & 8 \\
\hline 15 & 2 & 3 & 10.099 & 314796.6 & 0.0 & 0.0 & 8 \\
\hline 16 & 2 & 3 & 10.071 & 314889.2 & 0.0 & 0.0 & 8 \\
\hline 17 & 2 & 3 & 10.090 & 313525.2 & 0.0 & 0.0 & 8 \\
\hline 18 & 2 & 2 & 10.049 & 314972.6 & 0.0 & 0.0 & 8 \\
\hline 19 & 2 & 2 & 10.050 & 313408.4 & 0.0 & 0.0 & 8 \\
